nohup: ignoring input

Auto-starting generation: 125,000 images with 30 processes (est. 2.3 hours)
================================================================================
PARALLEL DATASET GENERATION
================================================================================
Total images: 125,000
Parallel processes: 30
Images per process: 4166
CPU cores available: 120
================================================================================

Starting generation with 30 parallel processes...
Progress updates every 100 images...
  [100/125,000] (0.1%) | Rate: 3.1 img/s | Remaining: 668.1 min
  [6,300/125,000] (5.0%) | Rate: 3.4 img/s | Remaining: 583.2 min
  [6,400/125,000] (5.1%) | Rate: 3.4 img/s | Remaining: 583.1 min
  [6,500/125,000] (5.2%) | Rate: 3.4 img/s | Remaining: 582.5 min
  [6,600/125,000] (5.3%) | Rate: 3.4 img/s | Remaining: 582.2 min
  [6,700/125,000] (5.4%) | Rate: 3.4 img/s | Remaining: 581.7 min
  [6,800/125,000] (5.4%) | Rate: 3.4 img/s | Remaining: 581.4 min
  [6,900/125,000] (5.5%) | Rate: 3.4 img/s | Remaining: 580.9 min
  [7,000/125,000] (5.6%) | Rate: 3.4 img/s | Remaining: 580.4 min
  [7,100/125,000] (5.7%) | Rate: 3.4 img/s | Remaining: 579.8 min
  [7,200/125,000] (5.8%) | Rate: 3.4 img/s | Remaining: 579.6 min
  [7,300/125,000] (5.8%) | Rate: 3.4 img/s | Remaining: 579.0 min
  [7,400/125,000] (5.9%) | Rate: 3.4 img/s | Remaining: 578.1 min
  [7,500/125,000] (6.0%) | Rate: 3.4 img/s | Remaining: 577.8 min
  [7,600/125,000] (6.1%) | Rate: 3.4 img/s | Remaining: 577.5 min
  [7,700/125,000] (6.2%) | Rate: 3.4 img/s | Remaining: 576.8 min
  [7,800/125,000] (6.2%) | Rate: 3.4 img/s | Remaining: 576.4 min
  [7,900/125,000] (6.3%) | Rate: 3.4 img/s | Remaining: 575.9 min
  [8,000/125,000] (6.4%) | Rate: 3.4 img/s | Remaining: 575.6 min
  [8,100/125,000] (6.5%) | Rate: 3.4 img/s | Remaining: 575.1 min
  [8,200/125,000] (6.6%) | Rate: 3.4 img/s | Remaining: 574.4 min
  [8,300/125,000] (6.6%) | Rate: 3.4 img/s | Remaining: 574.0 min
  [8,400/125,000] (6.7%) | Rate: 3.4 img/s | Remaining: 573.6 min
  [8,500/125,000] (6.8%) | Rate: 3.4 img/s | Remaining: 573.0 min
  [8,600/125,000] (6.9%) | Rate: 3.4 img/s | Remaining: 572.2 min
  [8,700/125,000] (7.0%) | Rate: 3.4 img/s | Remaining: 571.8 min
  [8,800/125,000] (7.0%) | Rate: 3.4 img/s | Remaining: 571.2 min
  [8,900/125,000] (7.1%) | Rate: 3.4 img/s | Remaining: 570.6 min
  [9,000/125,000] (7.2%) | Rate: 3.4 img/s | Remaining: 570.0 min
  [9,100/125,000] (7.3%) | Rate: 3.4 img/s | Remaining: 569.4 min
  [9,200/125,000] (7.4%) | Rate: 3.4 img/s | Remaining: 568.8 min
  [9,300/125,000] (7.4%) | Rate: 3.4 img/s | Remaining: 568.6 min
  [9,400/125,000] (7.5%) | Rate: 3.4 img/s | Remaining: 567.9 min
  [9,500/125,000] (7.6%) | Rate: 3.4 img/s | Remaining: 567.5 min
  [9,600/125,000] (7.7%) | Rate: 3.4 img/s | Remaining: 566.8 min
  [9,700/125,000] (7.8%) | Rate: 3.4 img/s | Remaining: 566.6 min
  [9,800/125,000] (7.8%) | Rate: 3.4 img/s | Remaining: 565.9 min
  [9,900/125,000] (7.9%) | Rate: 3.4 img/s | Remaining: 565.6 min
  [10,000/125,000] (8.0%) | Rate: 3.4 img/s | Remaining: 565.2 min
  [10,100/125,000] (8.1%) | Rate: 3.4 img/s | Remaining: 565.0 min
  [10,200/125,000] (8.2%) | Rate: 3.4 img/s | Remaining: 564.6 min
  [10,300/125,000] (8.2%) | Rate: 3.4 img/s | Remaining: 564.0 min
  [10,400/125,000] (8.3%) | Rate: 3.4 img/s | Remaining: 563.6 min
  [10,500/125,000] (8.4%) | Rate: 3.4 img/s | Remaining: 563.1 min
  [10,600/125,000] (8.5%) | Rate: 3.4 img/s | Remaining: 562.7 min
  [10,700/125,000] (8.6%) | Rate: 3.4 img/s | Remaining: 562.3 min
  [10,800/125,000] (8.6%) | Rate: 3.4 img/s | Remaining: 561.8 min
  [10,900/125,000] (8.7%) | Rate: 3.4 img/s | Remaining: 561.3 min
  [11,000/125,000] (8.8%) | Rate: 3.4 img/s | Remaining: 560.9 min
  [11,100/125,000] (8.9%) | Rate: 3.4 img/s | Remaining: 560.6 min
  [11,200/125,000] (9.0%) | Rate: 3.4 img/s | Remaining: 560.2 min
  [11,300/125,000] (9.0%) | Rate: 3.4 img/s | Remaining: 559.9 min
  [11,400/125,000] (9.1%) | Rate: 3.4 img/s | Remaining: 559.4 min
  [11,500/125,000] (9.2%) | Rate: 3.4 img/s | Remaining: 558.9 min
  [11,600/125,000] (9.3%) | Rate: 3.4 img/s | Remaining: 558.3 min
  [11,700/125,000] (9.4%) | Rate: 3.4 img/s | Remaining: 558.1 min
  [11,800/125,000] (9.4%) | Rate: 3.4 img/s | Remaining: 557.4 min
  [11,900/125,000] (9.5%) | Rate: 3.4 img/s | Remaining: 556.9 min
  [12,000/125,000] (9.6%) | Rate: 3.4 img/s | Remaining: 556.4 min
  [12,100/125,000] (9.7%) | Rate: 3.4 img/s | Remaining: 555.8 min
  [12,200/125,000] (9.8%) | Rate: 3.4 img/s | Remaining: 555.5 min
  [12,300/125,000] (9.8%) | Rate: 3.4 img/s | Remaining: 554.9 min
  [12,400/125,000] (9.9%) | Rate: 3.4 img/s | Remaining: 554.7 min
  [12,500/125,000] (10.0%) | Rate: 3.4 img/s | Remaining: 554.2 min
  [12,600/125,000] (10.1%) | Rate: 3.4 img/s | Remaining: 553.9 min
  [12,700/125,000] (10.2%) | Rate: 3.4 img/s | Remaining: 553.3 min
  [12,800/125,000] (10.2%) | Rate: 3.4 img/s | Remaining: 552.7 min
  [12,900/125,000] (10.3%) | Rate: 3.4 img/s | Remaining: 552.4 min
  [13,000/125,000] (10.4%) | Rate: 3.4 img/s | Remaining: 552.0 min
  [13,100/125,000] (10.5%) | Rate: 3.4 img/s | Remaining: 551.6 min
  [13,200/125,000] (10.6%) | Rate: 3.4 img/s | Remaining: 550.9 min
  [13,300/125,000] (10.6%) | Rate: 3.4 img/s | Remaining: 550.3 min
  [13,400/125,000] (10.7%) | Rate: 3.4 img/s | Remaining: 549.9 min
  [13,500/125,000] (10.8%) | Rate: 3.4 img/s | Remaining: 549.3 min
  [13,600/125,000] (10.9%) | Rate: 3.4 img/s | Remaining: 548.6 min
  [13,700/125,000] (11.0%) | Rate: 3.4 img/s | Remaining: 548.1 min
  [13,800/125,000] (11.0%) | Rate: 3.4 img/s | Remaining: 547.4 min
  [13,900/125,000] (11.1%) | Rate: 3.4 img/s | Remaining: 546.8 min
  [14,000/125,000] (11.2%) | Rate: 3.4 img/s | Remaining: 546.2 min
  [14,100/125,000] (11.3%) | Rate: 3.4 img/s | Remaining: 545.6 min
  [14,200/125,000] (11.4%) | Rate: 3.4 img/s | Remaining: 544.8 min
  [14,300/125,000] (11.4%) | Rate: 3.4 img/s | Remaining: 544.4 min
  [14,400/125,000] (11.5%) | Rate: 3.4 img/s | Remaining: 543.7 min
  [14,500/125,000] (11.6%) | Rate: 3.4 img/s | Remaining: 543.1 min
  [14,600/125,000] (11.7%) | Rate: 3.4 img/s | Remaining: 542.7 min
  [14,700/125,000] (11.8%) | Rate: 3.4 img/s | Remaining: 542.1 min
  [14,800/125,000] (11.8%) | Rate: 3.4 img/s | Remaining: 541.4 min
  [14,900/125,000] (11.9%) | Rate: 3.4 img/s | Remaining: 540.8 min
  [15,000/125,000] (12.0%) | Rate: 3.4 img/s | Remaining: 540.2 min
  [15,100/125,000] (12.1%) | Rate: 3.4 img/s | Remaining: 539.6 min
  [15,200/125,000] (12.2%) | Rate: 3.4 img/s | Remaining: 539.1 min
  [15,300/125,000] (12.2%) | Rate: 3.4 img/s | Remaining: 538.8 min
  [15,400/125,000] (12.3%) | Rate: 3.4 img/s | Remaining: 538.3 min
  [15,500/125,000] (12.4%) | Rate: 3.4 img/s | Remaining: 537.7 min
  [15,600/125,000] (12.5%) | Rate: 3.4 img/s | Remaining: 537.4 min
  [15,700/125,000] (12.6%) | Rate: 3.4 img/s | Remaining: 536.9 min
  [15,800/125,000] (12.6%) | Rate: 3.4 img/s | Remaining: 536.3 min
  [15,900/125,000] (12.7%) | Rate: 3.4 img/s | Remaining: 535.8 min
  [16,000/125,000] (12.8%) | Rate: 3.4 img/s | Remaining: 535.2 min
  [16,100/125,000] (12.9%) | Rate: 3.4 img/s | Remaining: 534.7 min
  [16,200/125,000] (13.0%) | Rate: 3.4 img/s | Remaining: 534.1 min
  [16,300/125,000] (13.0%) | Rate: 3.4 img/s | Remaining: 533.6 min
  [16,400/125,000] (13.1%) | Rate: 3.4 img/s | Remaining: 532.9 min
  [16,500/125,000] (13.2%) | Rate: 3.4 img/s | Remaining: 532.4 min
  [16,600/125,000] (13.3%) | Rate: 3.4 img/s | Remaining: 531.8 min
  [16,700/125,000] (13.4%) | Rate: 3.4 img/s | Remaining: 531.2 min
  [16,800/125,000] (13.4%) | Rate: 3.4 img/s | Remaining: 530.5 min
  [16,900/125,000] (13.5%) | Rate: 3.4 img/s | Remaining: 530.0 min
  [17,000/125,000] (13.6%) | Rate: 3.4 img/s | Remaining: 529.4 min
  [17,100/125,000] (13.7%) | Rate: 3.4 img/s | Remaining: 528.8 min
  [17,200/125,000] (13.8%) | Rate: 3.4 img/s | Remaining: 528.2 min
  [17,300/125,000] (13.8%) | Rate: 3.4 img/s | Remaining: 527.9 min
  [17,400/125,000] (13.9%) | Rate: 3.4 img/s | Remaining: 527.3 min
  [17,500/125,000] (14.0%) | Rate: 3.4 img/s | Remaining: 526.7 min
  [17,600/125,000] (14.1%) | Rate: 3.4 img/s | Remaining: 526.3 min
  [17,700/125,000] (14.2%) | Rate: 3.4 img/s | Remaining: 525.6 min
  [17,800/125,000] (14.2%) | Rate: 3.4 img/s | Remaining: 525.1 min
  [17,900/125,000] (14.3%) | Rate: 3.4 img/s | Remaining: 524.5 min
  [18,000/125,000] (14.4%) | Rate: 3.4 img/s | Remaining: 524.1 min
  [18,100/125,000] (14.5%) | Rate: 3.4 img/s | Remaining: 523.5 min
  [18,200/125,000] (14.6%) | Rate: 3.4 img/s | Remaining: 522.8 min
  [18,300/125,000] (14.6%) | Rate: 3.4 img/s | Remaining: 522.3 min
  [18,400/125,000] (14.7%) | Rate: 3.4 img/s | Remaining: 521.7 min
  [18,500/125,000] (14.8%) | Rate: 3.4 img/s | Remaining: 521.1 min
  [18,600/125,000] (14.9%) | Rate: 3.4 img/s | Remaining: 520.5 min
  [18,700/125,000] (15.0%) | Rate: 3.4 img/s | Remaining: 520.0 min
  [18,800/125,000] (15.0%) | Rate: 3.4 img/s | Remaining: 519.4 min
  [18,900/125,000] (15.1%) | Rate: 3.4 img/s | Remaining: 518.8 min
  [19,000/125,000] (15.2%) | Rate: 3.4 img/s | Remaining: 518.3 min
  [19,100/125,000] (15.3%) | Rate: 3.4 img/s | Remaining: 517.8 min
  [19,200/125,000] (15.4%) | Rate: 3.4 img/s | Remaining: 517.3 min
  [19,300/125,000] (15.4%) | Rate: 3.4 img/s | Remaining: 516.7 min
  [19,400/125,000] (15.5%) | Rate: 3.4 img/s | Remaining: 516.1 min
  [19,500/125,000] (15.6%) | Rate: 3.4 img/s | Remaining: 515.6 min
  [19,600/125,000] (15.7%) | Rate: 3.4 img/s | Remaining: 514.9 min
  [19,700/125,000] (15.8%) | Rate: 3.4 img/s | Remaining: 514.4 min
  [19,800/125,000] (15.8%) | Rate: 3.4 img/s | Remaining: 513.8 min
  [19,900/125,000] (15.9%) | Rate: 3.4 img/s | Remaining: 513.2 min
  [20,000/125,000] (16.0%) | Rate: 3.4 img/s | Remaining: 512.7 min
  [20,100/125,000] (16.1%) | Rate: 3.4 img/s | Remaining: 512.3 min
  [20,200/125,000] (16.2%) | Rate: 3.4 img/s | Remaining: 511.8 min
  [20,300/125,000] (16.2%) | Rate: 3.4 img/s | Remaining: 511.2 min
  [20,400/125,000] (16.3%) | Rate: 3.4 img/s | Remaining: 510.7 min
  [20,500/125,000] (16.4%) | Rate: 3.4 img/s | Remaining: 510.1 min
  [20,600/125,000] (16.5%) | Rate: 3.4 img/s | Remaining: 509.6 min
  [20,700/125,000] (16.6%) | Rate: 3.4 img/s | Remaining: 509.1 min
  [20,800/125,000] (16.6%) | Rate: 3.4 img/s | Remaining: 508.6 min
  [20,900/125,000] (16.7%) | Rate: 3.4 img/s | Remaining: 508.1 min
  [21,000/125,000] (16.8%) | Rate: 3.4 img/s | Remaining: 507.5 min
  [21,100/125,000] (16.9%) | Rate: 3.4 img/s | Remaining: 507.1 min
  [21,200/125,000] (17.0%) | Rate: 3.4 img/s | Remaining: 506.5 min
  [21,300/125,000] (17.0%) | Rate: 3.4 img/s | Remaining: 506.1 min
  [21,400/125,000] (17.1%) | Rate: 3.4 img/s | Remaining: 505.5 min
  [21,500/125,000] (17.2%) | Rate: 3.4 img/s | Remaining: 505.0 min
  [21,600/125,000] (17.3%) | Rate: 3.4 img/s | Remaining: 504.5 min
  [21,700/125,000] (17.4%) | Rate: 3.4 img/s | Remaining: 503.9 min
  [21,800/125,000] (17.4%) | Rate: 3.4 img/s | Remaining: 503.4 min
  [21,900/125,000] (17.5%) | Rate: 3.4 img/s | Remaining: 503.0 min
  [22,000/125,000] (17.6%) | Rate: 3.4 img/s | Remaining: 502.4 min
  [22,100/125,000] (17.7%) | Rate: 3.4 img/s | Remaining: 501.9 min
  [22,200/125,000] (17.8%) | Rate: 3.4 img/s | Remaining: 501.4 min
  [22,300/125,000] (17.8%) | Rate: 3.4 img/s | Remaining: 500.9 min
  [22,400/125,000] (17.9%) | Rate: 3.4 img/s | Remaining: 500.4 min
  [22,500/125,000] (18.0%) | Rate: 3.4 img/s | Remaining: 499.8 min
  [22,600/125,000] (18.1%) | Rate: 3.4 img/s | Remaining: 499.3 min
  [22,700/125,000] (18.2%) | Rate: 3.4 img/s | Remaining: 498.8 min
  [22,800/125,000] (18.2%) | Rate: 3.4 img/s | Remaining: 498.3 min
  [22,900/125,000] (18.3%) | Rate: 3.4 img/s | Remaining: 497.8 min
  [23,000/125,000] (18.4%) | Rate: 3.4 img/s | Remaining: 497.2 min
  [23,100/125,000] (18.5%) | Rate: 3.4 img/s | Remaining: 496.8 min
  [23,200/125,000] (18.6%) | Rate: 3.4 img/s | Remaining: 496.3 min
  [23,300/125,000] (18.6%) | Rate: 3.4 img/s | Remaining: 495.7 min
  [23,400/125,000] (18.7%) | Rate: 3.4 img/s | Remaining: 495.2 min
  [23,500/125,000] (18.8%) | Rate: 3.4 img/s | Remaining: 494.6 min
  [23,600/125,000] (18.9%) | Rate: 3.4 img/s | Remaining: 494.0 min
  [23,700/125,000] (19.0%) | Rate: 3.4 img/s | Remaining: 493.5 min
  [23,800/125,000] (19.0%) | Rate: 3.4 img/s | Remaining: 492.9 min
  [23,900/125,000] (19.1%) | Rate: 3.4 img/s | Remaining: 492.4 min
  [24,000/125,000] (19.2%) | Rate: 3.4 img/s | Remaining: 491.9 min
  [24,100/125,000] (19.3%) | Rate: 3.4 img/s | Remaining: 491.3 min
  [24,200/125,000] (19.4%) | Rate: 3.4 img/s | Remaining: 490.8 min
  [24,300/125,000] (19.4%) | Rate: 3.4 img/s | Remaining: 490.3 min
  [24,400/125,000] (19.5%) | Rate: 3.4 img/s | Remaining: 489.8 min
  [24,500/125,000] (19.6%) | Rate: 3.4 img/s | Remaining: 489.3 min
  [24,600/125,000] (19.7%) | Rate: 3.4 img/s | Remaining: 488.8 min
  [24,700/125,000] (19.8%) | Rate: 3.4 img/s | Remaining: 488.2 min
  [24,800/125,000] (19.8%) | Rate: 3.4 img/s | Remaining: 487.7 min
  [24,900/125,000] (19.9%) | Rate: 3.4 img/s | Remaining: 487.2 min
  [25,000/125,000] (20.0%) | Rate: 3.4 img/s | Remaining: 486.8 min
  [25,100/125,000] (20.1%) | Rate: 3.4 img/s | Remaining: 486.4 min
  [25,200/125,000] (20.2%) | Rate: 3.4 img/s | Remaining: 485.9 min
  [25,300/125,000] (20.2%) | Rate: 3.4 img/s | Remaining: 485.4 min
  [25,400/125,000] (20.3%) | Rate: 3.4 img/s | Remaining: 485.0 min
  [25,500/125,000] (20.4%) | Rate: 3.4 img/s | Remaining: 484.4 min
  [25,600/125,000] (20.5%) | Rate: 3.4 img/s | Remaining: 483.9 min
  [25,700/125,000] (20.6%) | Rate: 3.4 img/s | Remaining: 483.5 min
  [25,800/125,000] (20.6%) | Rate: 3.4 img/s | Remaining: 483.0 min
  [25,900/125,000] (20.7%) | Rate: 3.4 img/s | Remaining: 482.6 min
  [26,000/125,000] (20.8%) | Rate: 3.4 img/s | Remaining: 482.1 min
  [26,100/125,000] (20.9%) | Rate: 3.4 img/s | Remaining: 481.6 min
  [26,200/125,000] (21.0%) | Rate: 3.4 img/s | Remaining: 481.1 min
  [26,300/125,000] (21.0%) | Rate: 3.4 img/s | Remaining: 480.6 min
  [26,400/125,000] (21.1%) | Rate: 3.4 img/s | Remaining: 480.1 min
  [26,500/125,000] (21.2%) | Rate: 3.4 img/s | Remaining: 479.6 min
  [26,600/125,000] (21.3%) | Rate: 3.4 img/s | Remaining: 479.1 min
  [26,700/125,000] (21.4%) | Rate: 3.4 img/s | Remaining: 478.5 min
  [26,800/125,000] (21.4%) | Rate: 3.4 img/s | Remaining: 478.1 min
  [26,900/125,000] (21.5%) | Rate: 3.4 img/s | Remaining: 477.6 min
  [27,000/125,000] (21.6%) | Rate: 3.4 img/s | Remaining: 477.0 min
  [27,100/125,000] (21.7%) | Rate: 3.4 img/s | Remaining: 476.5 min
  [27,200/125,000] (21.8%) | Rate: 3.4 img/s | Remaining: 476.0 min
  [27,300/125,000] (21.8%) | Rate: 3.4 img/s | Remaining: 475.5 min
  [27,400/125,000] (21.9%) | Rate: 3.4 img/s | Remaining: 475.0 min
  [27,500/125,000] (22.0%) | Rate: 3.4 img/s | Remaining: 474.4 min
  [27,600/125,000] (22.1%) | Rate: 3.4 img/s | Remaining: 473.9 min
  [27,700/125,000] (22.2%) | Rate: 3.4 img/s | Remaining: 473.4 min
  [27,800/125,000] (22.2%) | Rate: 3.4 img/s | Remaining: 472.8 min
  [27,900/125,000] (22.3%) | Rate: 3.4 img/s | Remaining: 472.3 min
  [28,000/125,000] (22.4%) | Rate: 3.4 img/s | Remaining: 471.9 min
  [28,100/125,000] (22.5%) | Rate: 3.4 img/s | Remaining: 471.4 min
  [28,200/125,000] (22.6%) | Rate: 3.4 img/s | Remaining: 470.9 min
  [28,300/125,000] (22.6%) | Rate: 3.4 img/s | Remaining: 470.4 min
  [28,400/125,000] (22.7%) | Rate: 3.4 img/s | Remaining: 469.8 min
  [28,500/125,000] (22.8%) | Rate: 3.4 img/s | Remaining: 469.3 min
  [28,600/125,000] (22.9%) | Rate: 3.4 img/s | Remaining: 468.8 min
  [28,700/125,000] (23.0%) | Rate: 3.4 img/s | Remaining: 468.3 min
  [28,800/125,000] (23.0%) | Rate: 3.4 img/s | Remaining: 467.8 min
  [28,900/125,000] (23.1%) | Rate: 3.4 img/s | Remaining: 467.3 min
  [29,000/125,000] (23.2%) | Rate: 3.4 img/s | Remaining: 466.8 min
  [29,100/125,000] (23.3%) | Rate: 3.4 img/s | Remaining: 466.2 min
  [29,200/125,000] (23.4%) | Rate: 3.4 img/s | Remaining: 465.7 min
  [29,300/125,000] (23.4%) | Rate: 3.4 img/s | Remaining: 465.2 min
  [29,400/125,000] (23.5%) | Rate: 3.4 img/s | Remaining: 464.7 min
  [29,500/125,000] (23.6%) | Rate: 3.4 img/s | Remaining: 464.2 min
  [29,600/125,000] (23.7%) | Rate: 3.4 img/s | Remaining: 463.7 min
  [29,700/125,000] (23.8%) | Rate: 3.4 img/s | Remaining: 463.2 min
  [29,800/125,000] (23.8%) | Rate: 3.4 img/s | Remaining: 462.7 min
  [29,900/125,000] (23.9%) | Rate: 3.4 img/s | Remaining: 462.3 min
  [30,000/125,000] (24.0%) | Rate: 3.4 img/s | Remaining: 461.7 min
  [30,100/125,000] (24.1%) | Rate: 3.4 img/s | Remaining: 461.1 min
  [30,200/125,000] (24.2%) | Rate: 3.4 img/s | Remaining: 460.6 min
  [30,300/125,000] (24.2%) | Rate: 3.4 img/s | Remaining: 460.1 min
  [30,400/125,000] (24.3%) | Rate: 3.4 img/s | Remaining: 459.6 min
  [30,500/125,000] (24.4%) | Rate: 3.4 img/s | Remaining: 459.1 min
  [30,600/125,000] (24.5%) | Rate: 3.4 img/s | Remaining: 458.5 min
  [30,700/125,000] (24.6%) | Rate: 3.4 img/s | Remaining: 458.0 min
  [30,800/125,000] (24.6%) | Rate: 3.4 img/s | Remaining: 457.5 min
  [30,900/125,000] (24.7%) | Rate: 3.4 img/s | Remaining: 457.0 min
  [31,000/125,000] (24.8%) | Rate: 3.4 img/s | Remaining: 456.5 min
  [31,100/125,000] (24.9%) | Rate: 3.4 img/s | Remaining: 456.0 min
  [31,200/125,000] (25.0%) | Rate: 3.4 img/s | Remaining: 455.4 min
  [31,300/125,000] (25.0%) | Rate: 3.4 img/s | Remaining: 454.9 min
  [31,400/125,000] (25.1%) | Rate: 3.4 img/s | Remaining: 454.4 min
  [31,500/125,000] (25.2%) | Rate: 3.4 img/s | Remaining: 453.9 min
  [31,600/125,000] (25.3%) | Rate: 3.4 img/s | Remaining: 453.4 min
  [31,700/125,000] (25.4%) | Rate: 3.4 img/s | Remaining: 452.8 min
  [31,800/125,000] (25.4%) | Rate: 3.4 img/s | Remaining: 452.4 min
  [31,900/125,000] (25.5%) | Rate: 3.4 img/s | Remaining: 451.9 min
  [32,000/125,000] (25.6%) | Rate: 3.4 img/s | Remaining: 451.3 min
  [32,100/125,000] (25.7%) | Rate: 3.4 img/s | Remaining: 450.8 min
  [32,200/125,000] (25.8%) | Rate: 3.4 img/s | Remaining: 450.3 min
  [32,300/125,000] (25.8%) | Rate: 3.4 img/s | Remaining: 449.8 min
  [32,400/125,000] (25.9%) | Rate: 3.4 img/s | Remaining: 449.3 min
  [32,500/125,000] (26.0%) | Rate: 3.4 img/s | Remaining: 448.8 min
  [32,600/125,000] (26.1%) | Rate: 3.4 img/s | Remaining: 448.3 min
